id,cm_t0_p0,cm_t0_p1,cm_t0_p2,cm_t0_p3,cm_t1_p0,cm_t1_p1,cm_t1_p2,cm_t1_p3,cm_t2_p0,cm_t2_p1,cm_t2_p2,cm_t2_p3,cm_t3_p0,cm_t3_p1,cm_t3_p2,cm_t3_p3
ROI_1435__20190701T083609_20190701T085823_T33KXS,0,0,205375,56769,0,0,0,0,0,0,0,0,0,0,0,0
ROI_1435__20200112T084321_20200112T090335_T33KXS,12583,0,125451,0,131,0,84958,0,0,0,0,0,638,0,38383,0
ROI_1435__20200201T084151_20200201T085750_T33KXS,144212,1974,7759,1462,8120,15190,50682,2867,0,0,0,0,11001,4375,3308,11194
ROI_1435__20200312T083731_20200312T090440_T33KXS,0,848,72464,519,0,371,152940,69,0,0,0,0,0,0,34933,0
ROI_1447__20190501T190919_20190501T190921_T11VPL,0,0,45665,0,0,0,150500,0,0,0,1018,0,0,0,63609,1352
ROI_1447__20190610T190919_20190610T190921_T11VPL,0,41347,167481,8776,0,4288,12141,0,0,4173,22744,1194,0,0,0,0
ROI_1447__20190713T191919_20190713T191919_T11VPL,0,553,57211,17,0,130,116356,50,0,0,860,0,0,95,86816,56
ROI_1447__20190910T185931_20190910T190602_T11VPL,0,46668,215419,57,0,0,0,0,0,0,0,0,0,0,0,0
ROI_1447__20200624T190919_20200624T191618_T12VUR,0,0,57490,0,0,0,162320,0,0,0,1295,0,0,0,41039,0
ROI_1580__20180526T105029_20180526T105635_T31UDP,0,0,3063,0,0,0,228058,0,0,0,0,0,0,0,31023,0
ROI_1580__20181212T105439_20181212T105647_T31UDP,12,7,90051,64,0,0,77297,0,0,0,0,0,0,0,94713,0
ROI_1580__20181222T105449_20181222T105730_T31UDP,0,0,3063,0,0,157,94728,0,0,311,163885,0,0,0,0,0
ROI_1580__20190215T105131_20190215T105128_T31UDP,0,0,205531,56613,0,0,0,0,0,0,0,0,0,0,0,0
ROI_1580__20190720T105039_20190720T105035_T31UDP,0,0,3063,0,0,0,151453,0,0,0,0,0,0,0,107628,0
ROI_1661__20180107T093351_20180107T093419_T34SCC,0,0,24657,7153,0,0,13612,0,0,0,210943,5779,0,0,0,0
ROI_1661__20180320T092019_20180320T092416_T34SCC,0,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0
ROI_1661__20180402T093029_20180402T093345_T34SCC,18,0,106414,2086,0,31,34190,627,0,14,85081,7812,12,33,17349,8477
ROI_1661__20190320T092031_20190320T092026_T34SCC,0,0,16612,1,0,1,143727,382,0,0,85174,0,0,0,16247,0
ROI_1661__20190328T093039_20190328T093600_T34SCC,0,0,188251,0,0,0,45231,0,0,0,0,0,4,0,28658,0
ROI_1952__20190314T030539_20190314T030800_T50TLP,0,0,8116,0,0,0,214391,0,0,0,17428,0,0,0,22209,0
ROI_1952__20190630T031541_20190630T032156_T50TLP,0,0,106747,118,0,0,51502,0,0,0,38418,70,0,380,62248,2661
ROI_1952__20190804T031549_20190804T031710_T50TLP,0,0,37663,0,0,0,821,0,0,0,194013,15936,0,0,13711,0
ROI_1952__20200328T030539_20200328T031148_T50TLP,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_1952__20200729T031539_20200729T032541_T50TLP,0,0,94410,0,0,280,105729,0,0,0,0,0,0,759,60966,0
ROI_2193__20180625T105029_20180625T105253_T31UEQ,0,0,83860,0,0,0,133978,0,0,0,0,0,0,0,44306,0
ROI_2193__20191018T105039_20191018T105338_T31UEQ,637,0,77224,92847,50,61,39607,5120,0,0,0,0,526,16,16265,29791
ROI_2193__20191117T105229_20191117T105529_T31UEQ,0,5825,11182,68644,0,3639,148571,6052,0,0,0,0,0,1053,15404,1774
ROI_2193__20200116T105309_20200116T105304_T31UEQ,8024,0,66394,187726,0,0,0,0,0,0,0,0,0,0,0,0
ROI_2193__20200714T104619_20200714T105055_T31UEQ,0,0,3063,0,0,0,243827,0,0,0,0,0,0,0,15254,0
ROI_2299__20190608T182929_20190608T183120_T11TNH,0,0,33729,0,0,0,185548,0,0,0,0,0,0,0,42867,0
ROI_2299__20190721T183929_20190721T184610_T11TNH,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_2299__20190911T182921_20190911T183249_T11TNH,10536,0,61557,15869,117,0,104217,3044,0,0,0,0,383,0,50099,16322
ROI_2299__20200403T182919_20200403T183109_T11TNH,0,0,15227,0,0,0,229334,0,0,0,0,0,0,0,17583,0
ROI_2299__20200602T182919_20200602T183556_T11TNH,0,52,187157,0,0,39,53414,0,0,0,0,0,0,150,21300,32
ROI_2301__20190507T183921_20190507T185033_T11TMG,0,2984,11789,4139,0,744,128374,0,0,15964,23293,24893,0,4,28022,21938
ROI_2301__20190601T183929_20190601T185229_T11TMG,0,377,21109,9580,0,52,168400,412,0,0,0,0,0,1469,48352,12393
ROI_2301__20190904T183921_20190904T184852_T11TMG,0,0,159419,330,0,5941,7893,3362,0,1617,64116,1937,0,0,16976,553
ROI_2301__20191108T184559_20191108T184559_T11TMG,0,0,38951,223193,0,0,0,0,0,0,0,0,0,0,0,0
ROI_2301__20200521T183921_20200521T184912_T11TMG,0,6901,192695,0,0,0,0,0,0,0,62548,0,0,0,0,0
ROI_2519__20190206T144729_20190206T145614_T19LCD,0,0,46849,34895,0,0,134877,161,0,0,0,0,0,0,43390,1972
ROI_2519__20191103T144729_20191103T145605_T19LCD,199341,238,2660,23226,1065,0,17468,2850,0,0,0,0,342,47,6024,8883
ROI_2519__20191121T145731_20191121T150656_T19LCD,0,0,107996,14613,0,1155,61910,9835,0,0,0,0,0,38,38379,28218
ROI_2519__20191203T144719_20191203T144720_T19LCD,0,0,19374,0,0,0,213751,31,0,0,0,0,0,0,28239,749
ROI_2519__20200730T144729_20200730T145622_T19LCD,0,0,189544,72600,0,0,0,0,0,0,0,0,0,0,0,0
ROI_2537__20190112T140049_20190112T141130_T20HNG,0,500,33971,177644,0,2542,24738,2303,0,0,0,0,0,1226,12171,7049
ROI_2537__20190805T140101_20190805T140831_T20HNG,429,5672,66043,190000,0,0,0,0,0,0,0,0,0,0,0,0
ROI_2537__20191002T141049_20191002T141614_T20HNG,0,0,130623,17013,0,109,18892,3535,0,27,26295,5490,0,51,39759,20350
ROI_2537__20200120T140639_20200120T141746_T20HNG,0,0,16028,220245,0,49,11373,1957,0,0,0,0,0,0,6008,6484
ROI_2537__20200312T140051_20200312T140048_T20HNG,0,0,34683,40108,0,0,6717,30,0,0,178457,2149,0,0,0,0
ROI_2582__20190117T140051_20190117T140048_T20HPH,0,0,3407,0,0,0,230299,0,0,0,6464,0,0,0,21974,0
ROI_2582__20190318T140051_20190318T140226_T20HPH,0,0,117952,144192,0,0,0,0,0,0,0,0,0,0,0,0
ROI_2582__20191009T140059_20191009T140053_T20HPH,56790,0,21087,114875,100,0,43562,486,1873,0,12483,10223,0,0,665,0
ROI_2582__20191208T140049_20191208T140046_T20HPH,0,0,3911,0,0,0,241980,0,0,0,0,0,0,0,16253,0
ROI_2582__20200206T135639_20200206T140850_T20HPH,0,0,82777,2165,0,0,117013,69,0,0,7122,66,0,0,52349,583
ROI_2696__20190109T152639_20190109T153112_T18NXM,2659,0,104702,0,99,0,95899,0,0,0,0,0,628,0,58157,0
ROI_2696__20190404T152641_20190404T152640_T18NXM,0,0,29189,0,0,0,206236,0,0,0,0,0,0,0,26719,0
ROI_2696__20200104T152639_20200104T153054_T18NXM,173311,0,41436,428,3771,153,20798,183,0,0,0,0,2632,3,19117,312
ROI_2696__20200218T152631_20200218T152633_T18NXM,0,0,0,182311,0,0,0,0,0,50,115,79668,0,0,0,0
ROI_2696__20200304T152639_20200304T152636_T18NXM,0,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0
ROI_2780__20190323T074611_20190323T080452_T35HLB,0,0,956,214868,0,0,12905,24594,0,0,0,0,0,0,0,8821
ROI_2780__20190525T075611_20190525T082742_T35HLB,0,0,21126,0,0,0,179044,0,0,0,0,0,0,4,61970,0
ROI_2780__20191218T075331_20191218T081511_T35HLB,0,0,3065,0,0,3,138897,1362,0,51,113838,440,0,0,4474,14
ROI_2780__20200112T075209_20200112T081135_T35HLB,0,52,50714,41980,0,50,144399,2651,0,0,0,0,0,45,19779,2474
ROI_2780__20200404T075609_20200404T082657_T35HLB,0,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0
ROI_2874__20180411T100029_20180411T100024_T33TWL,210689,0,30288,611,1876,0,1754,0,4299,0,12627,0,0,0,0,0
ROI_2874__20190406T100029_20190406T100222_T33TWL,194,0,20190,0,0,0,180705,0,0,0,0,0,12,0,61043,0
ROI_2874__20190605T100039_20190605T100530_T33TWL,0,0,111807,37,0,219,58125,119,0,369,60680,8,0,0,30780,0
ROI_2874__20190705T100039_20190705T100759_T33TWL,786,0,225248,0,156,0,20010,0,0,0,0,0,35,0,15909,0
ROI_2874__20190913T100029_20190913T100548_T33TWL,126863,0,0,135281,0,0,0,0,0,0,0,0,0,0,0,0
ROI_3168__20190401T063631_20190401T063626_T43WEN,0,0,3066,0,0,0,174481,0,0,0,19956,0,0,0,64641,0
ROI_3168__20190421T063631_20190421T063629_T43WEN,0,0,32267,0,0,0,54377,0,0,0,60369,0,0,0,115131,0
ROI_3168__20190623T064631_20190623T064838_T43WEN,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_3168__20190717T062631_20190717T062633_T43WEN,0,0,260929,0,0,0,523,0,0,0,0,0,0,0,692,0
ROI_3168__20200712T064629_20200712T064625_T43WEN,0,372,61935,30148,0,21895,52372,8685,0,6106,46601,19519,0,1270,12380,861
ROI_3188__20190319T080641_20190319T081002_T38UPD,0,0,216086,46058,0,0,0,0,0,0,0,0,0,0,0,0
ROI_3188__20190629T075619_20190629T080033_T38UPD,0,56,75807,55911,0,21,74004,104,0,0,12015,0,0,2455,37931,3840
ROI_3188__20190704T075611_20190704T075614_T38UPD,0,0,94371,123711,0,6,24869,1168,0,0,0,0,0,873,13856,3290
ROI_3188__20191015T080911_20191015T081349_T38UPD,63,0,16150,3472,0,0,114012,0,0,0,0,0,409,0,93811,34227
ROI_3188__20200212T081041_20200212T081223_T38UPD,0,0,36001,0,0,0,25252,0,0,0,188003,0,0,0,12888,0
ROI_3257__20190310T073731_20190310T073726_T39VXE,0,0,50493,3602,0,0,169119,445,0,0,0,0,0,0,38485,0
ROI_3257__20190414T073619_20190414T073736_T39VXE,0,0,32895,229249,0,0,0,0,0,0,0,0,0,0,0,0
ROI_3257__20190626T074619_20190626T075216_T39VXE,0,0,3063,0,0,60,251519,0,0,0,0,0,0,0,7502,0
ROI_3257__20190906T073611_20190906T073611_T39VXE,0,0,71385,40247,0,0,75900,1145,0,0,0,0,0,0,36457,37010
ROI_3257__20200607T073619_20200607T073708_T39VXE,0,78,98807,66967,0,263,52523,407,0,0,141,117,0,0,31319,11522
ROI_3381__20190507T174919_20190507T174933_T14VNJ,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_3381__20190718T173911_20190718T174740_T14VNJ,0,0,31073,0,0,0,127491,592,0,0,88753,295,0,0,13919,21
ROI_3381__20190916T173951_20190916T173948_T14VNJ,0,0,100887,6613,0,0,90248,0,0,0,58543,4936,0,0,917,0
ROI_3381__20200322T174919_20200322T175638_T14VNJ,0,0,32852,0,0,0,151868,0,0,0,0,0,0,575,76849,0
ROI_3381__20200615T174911_20200615T174914_T14VNJ,0,0,205322,21,0,12,21440,578,0,0,3862,0,0,2,21384,9523
ROI_3449__20190223T130249_20190223T130246_T23KRV,205523,0,534,0,23764,0,4921,0,437,0,0,0,26317,0,648,0
ROI_3449__20190315T130249_20190315T130244_T24KTE,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_3449__20190802T130259_20190802T130428_T24KTE,77296,0,37075,0,11979,0,77660,0,0,0,0,0,20686,0,37448,0
ROI_3449__20191215T130241_20191215T130242_T23KRV,158310,70,341,10,47700,96,9847,124,27127,0,21,0,13053,0,72,5373
ROI_3449__20200129T130239_20200129T130239_T24KTE,0,0,6139,0,0,0,198192,0,0,0,24998,0,0,0,32815,0
ROI_3466__20181224T120639_20181224T120639_T24FXF,0,754,175247,0,0,362,71429,0,0,0,0,0,0,37,14315,0
ROI_3466__20190329T120641_20190329T120643_T24FXF,0,0,204557,0,0,0,57587,0,0,0,0,0,0,0,0,0
ROI_3466__20191020T120649_20191020T120655_T24FXF,0,817,261327,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_3466__20200308T120639_20200308T120641_T24FXF,0,0,68547,37655,0,146,109957,7292,0,0,0,0,0,118,9481,28948
ROI_3466__20200405T121641_20200405T121637_T24FXF,0,0,3063,0,0,33,216105,0,0,0,29165,0,0,0,13778,0
ROI_3652__20180708T101031_20180708T101803_T32SME,0,0,183207,42224,0,0,0,0,0,0,36713,0,0,0,0,0
ROI_3652__20181006T101021_20181006T101651_T32SME,11591,0,225837,24716,0,0,0,0,0,0,0,0,0,0,0,0
ROI_3652__20190213T101131_20190213T101610_T32SME,0,0,83002,0,0,0,121002,0,0,0,0,0,0,0,58140,0
ROI_3652__20190911T101021_20190911T101023_T32SME,0,0,87513,1530,0,197,116549,475,0,0,30534,0,0,0,24608,738
ROI_3652__20200309T101021_20200309T101020_T32SME,0,0,52691,0,0,0,72226,0,0,0,34087,0,0,0,103140,0
ROI_3815__20190326T075611_20190326T081034_T35LQK,1765,0,70253,0,97,0,128934,0,0,0,0,0,202,0,60893,0
ROI_3815__20190413T080609_20190413T083217_T35LQK,0,0,22307,29708,0,0,149472,14738,0,0,0,0,0,0,29044,16875
ROI_3815__20200222T080931_20200222T082541_T35LQK,7016,0,217067,109,0,0,18879,0,0,0,0,0,0,0,19073,0
ROI_3815__20200419T075611_20200419T082215_T35LQK,1398,0,158866,747,0,0,67651,0,0,0,0,0,22,0,32811,649
ROI_3815__20200422T080611_20200422T082942_T35LQK,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_3824__20191103T084121_20191103T085335_T34KCG,0,0,204085,1728,0,0,23021,178,0,0,11866,742,0,0,13041,7483
ROI_3824__20191123T084301_20191123T085344_T34KCG,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_3824__20200122T084241_20200122T085337_T34KCG,0,0,50601,0,0,0,70855,0,0,0,98455,0,0,0,42233,0
ROI_3824__20200302T083841_20200302T090207_T34KCG,417,0,242397,0,0,0,13475,0,0,0,0,0,12,0,5818,25
ROI_3824__20200322T083621_20200322T090310_T34KCG,0,47,32307,2541,0,26,141528,0,0,0,39335,640,0,0,44999,721
ROI_3838__20190321T075619_20190321T081839_T35HLE,0,452,216604,457,0,4108,17974,260,0,0,0,0,0,5823,12490,3976
ROI_3838__20190410T075619_20190410T082613_T35HLE,761,0,245584,0,0,0,0,0,59,0,15740,0,0,0,0,0
ROI_3838__20190505T075611_20190505T082331_T35HLE,0,0,41499,0,0,0,11966,0,0,0,208679,0,0,0,0,0
ROI_3838__20200229T075841_20200229T082630_T35HLE,0,0,164738,0,0,0,55020,0,0,0,0,0,2,0,42384,0
ROI_3838__20200713T075609_20200713T082205_T35HLE,133,0,262011,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_3927__20191006T082819_20191006T084959_T34KCD,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_3927__20191031T083101_20191031T083825_T34KCD,0,0,98364,0,0,0,126740,0,0,0,17077,0,0,0,19963,0
ROI_3927__20191230T083341_20191230T084321_T34KCD,0,0,31732,0,0,0,128936,0,0,0,44070,0,0,0,57406,0
ROI_3927__20200314T082719_20200314T085231_T34KCD,0,0,188893,0,0,0,0,0,0,0,33785,0,0,0,39466,0
ROI_3927__20200428T082601_20200428T085242_T34KCD,0,0,243113,0,0,0,11125,0,0,0,0,0,0,0,7906,0
ROI_4348__20190316T052649_20190316T053602_T44SMF,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_4348__20190502T051659_20190502T052248_T44SMF,0,0,237828,0,0,0,7776,0,0,0,3253,0,0,0,12866,421
ROI_4348__20190706T051701_20190706T051655_T44SMF,172927,0,46149,114,1148,14,16096,856,2605,6,6276,682,797,15,7342,7117
ROI_4348__20200117T052139_20200117T052324_T44SMF,136,25,10355,1232,0,0,115419,0,0,0,10058,0,118,16,93362,31423
ROI_4348__20200120T053129_20200120T053410_T44SMF,0,388,91942,0,0,0,13064,0,0,0,156750,0,0,0,0,0
ROI_4463__20190623T014701_20190623T014656_T55WFP,0,0,10591,39,0,0,185959,0,0,0,37174,0,0,0,27909,472
ROI_4463__20200406T015649_20200406T015649_T55WFP,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_4463__20200525T013701_20200525T013659_T55WFP,0,0,73677,177,0,0,111735,2,0,0,0,0,0,0,76543,10
ROI_4463__20200602T014659_20200602T014653_T55WFP,0,0,3271,254050,0,0,1935,541,0,0,0,0,0,0,0,2347
ROI_4463__20200720T015701_20200720T015657_T55WFP,0,0,89262,44,0,0,3052,0,0,0,169786,0,0,0,0,0
ROI_4477__20190505T025551_20190505T025852_T52VCH,0,40,72866,11945,0,39,87501,0,0,54,6668,373,0,0,82129,529
ROI_4477__20190614T025551_20190614T030137_T52VCH,9676,34,189998,0,0,120,35333,0,0,0,0,0,0,1248,25735,0
ROI_4477__20191128T025041_20191128T025044_T52VCH,0,0,198451,0,0,0,3084,0,0,0,37604,0,0,0,23005,0
ROI_4477__20200416T024551_20200416T024734_T52VCH,0,0,261528,616,0,0,0,0,0,0,0,0,0,0,0,0
ROI_4477__20200615T024551_20200615T024740_T52VCH,0,2354,23067,0,0,0,175452,0,0,0,0,0,0,4794,56477,0
ROI_4547__20190316T052649_20190316T053407_T45TUN,0,2889,213274,11762,0,0,4751,0,0,0,21005,0,0,706,2480,5277
ROI_4547__20190430T052651_20190430T052819_T45TUN,132337,0,31971,6818,376,0,30614,792,0,0,0,0,1205,0,15988,42043
ROI_4547__20190820T051659_20190820T052145_T45TUN,129448,1,42809,6986,326,0,73872,952,0,0,0,0,185,0,4624,2941
ROI_4547__20200310T052649_20200310T053327_T45TUN,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_4547__20200618T052649_20200618T052648_T45TUN,0,0,3063,0,0,0,245137,0,0,0,0,0,0,0,13944,0
ROI_4704__20190322T013651_20190322T013651_T56WNV,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_4704__20190529T014659_20190529T014700_T56WNV,0,0,41524,0,0,0,124933,0,0,0,0,0,0,0,95687,0
ROI_4704__20190625T013659_20190625T013701_T56WNV,12627,127,186609,4842,0,0,25931,471,0,0,0,0,0,955,6305,24277
ROI_4704__20200527T012659_20200527T012656_T56WNV,0,0,8275,0,0,0,139033,0,0,0,0,0,0,0,114836,0
ROI_4704__20200619T013659_20200619T013655_T56WNV,0,984,95700,141916,0,5607,17505,432,0,0,0,0,0,0,0,0
ROI_4797__20190225T090941_20190225T091520_T34RDT,0,0,84306,0,0,0,87560,0,0,0,0,0,0,0,90278,0
ROI_4797__20191006T092031_20191006T092031_T34RDT,0,0,74771,0,0,0,98309,0,0,0,0,0,0,0,89064,0
ROI_4797__20191220T092309_20191220T092838_T34RDT,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_4797__20200225T090849_20200225T091800_T34RDT,0,0,199634,130,0,1,29765,0,0,0,0,0,0,260,28320,4034
ROI_4797__20200309T092029_20200309T092902_T34RDT,247204,13,0,55,3618,653,3,0,0,0,0,0,5902,872,0,3824
ROI_5145__20190706T201851_20190706T202346_T08VNM,0,0,120427,472,0,0,100000,0,0,0,6353,0,0,0,34892,0
ROI_5145__20190924T202151_20190924T202154_T08VNM,0,8,24582,29200,0,0,134999,6219,0,1,52933,14202,0,0,0,0
ROI_5145__20200114T201759_20200114T201801_T08VNM,0,4,262139,1,0,0,0,0,0,0,0,0,0,0,0,0
ROI_5145__20200521T201901_20200521T202253_T08VNM,0,0,249208,6854,0,0,5133,0,0,0,0,0,0,0,949,0
ROI_5145__20200630T201851_20200630T202618_T08VNM,0,0,131155,7906,0,18,66189,1142,0,0,20039,0,0,0,6178,29517
ROI_5244__20181227T032139_20181227T032421_T50TLM,0,0,103622,158522,0,0,0,0,0,0,0,0,0,0,0,0
ROI_5244__20190801T030549_20190801T031104_T50TLM,0,1107,7745,204169,0,783,23940,1771,0,18,396,65,0,9653,201,12296
ROI_5244__20200515T031541_20200515T031910_T50TLM,0,0,3063,0,0,0,222721,0,0,0,0,0,0,0,36360,0
ROI_5244__20200527T030549_20200527T030612_T50TLM,0,0,134583,16693,0,0,65881,282,0,0,468,0,0,7,30126,14104
ROI_5244__20200729T031539_20200729T032541_T50TLM,0,0,39153,47823,0,0,115195,0,0,89,11418,593,0,0,43390,4483
ROI_5305__20190602T012709_20190602T012703_T54TXP,775,0,16466,36137,0,0,162012,2149,0,0,0,0,0,0,36259,8346
ROI_5305__20190930T012659_20190930T012655_T54TXP,0,0,72812,4917,0,0,71299,0,0,0,9413,0,0,354,92139,11210
ROI_5305__20191121T011941_20191121T011942_T54TXP,0,0,3063,0,0,0,251482,0,0,0,0,0,0,0,7599,0
ROI_5305__20200128T012919_20200128T012915_T54TXP,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_5305__20200706T012659_20200706T012657_T54TXP,38254,0,73039,51654,5,0,50171,843,0,0,0,0,191,0,34982,13005
ROI_5607__20190404T073619_20190404T080232_T36KVU,0,0,30940,0,0,0,180552,0,0,0,297,0,0,0,50355,0
ROI_5607__20200213T074021_20200213T080323_T36KVU,0,324,63387,69739,0,0,59457,1880,0,0,3913,18819,0,114,37443,7068
ROI_5607__20200314T073651_20200314T080510_T36KVU,0,0,7638,0,0,75,144932,5,0,55,18082,3,0,0,91250,104
ROI_5607__20200413T073611_20200413T074903_T36KVU,9356,1352,102357,4477,5,0,90339,13,0,0,3478,0,16,428,48458,1865
ROI_5607__20200712T073621_20200712T080432_T36KVU,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_5622__20190811T080619_20190811T082415_T35LPK,0,0,28342,233802,0,0,0,0,0,0,0,0,0,0,0,0
ROI_5622__20191224T081341_20191224T082110_T35LPK,0,164,31558,117804,0,30,11841,21878,0,35,22370,53208,0,0,3084,172
ROI_5622__20200222T080931_20200222T082541_T35LPK,13601,0,60881,2019,949,0,168458,2,0,0,16233,1,0,0,0,0
ROI_5622__20200227T080859_20200227T082855_T35LPK,424,12474,75398,68831,0,0,88291,53,0,0,9871,6802,0,0,0,0
ROI_5622__20200606T080609_20200606T083047_T35LPK,0,0,262140,4,0,0,0,0,0,0,0,0,0,0,0,0
ROI_5830__20190103T090351_20190103T090811_T34NBM,0,0,254674,7470,0,0,0,0,0,0,0,0,0,0,0,0
ROI_5830__20190528T085609_20190528T090917_T34NBM,55,206,119734,2,61,143,92296,0,0,0,326,0,25,62,49234,0
ROI_5830__20190925T085709_20190925T091045_T34NBM,0,0,21311,0,0,0,175680,0,0,0,8961,0,0,0,56192,0
ROI_5830__20191030T090111_20191030T091429_T34NBM,0,0,95074,49,0,0,114424,0,0,0,9998,0,0,0,41495,1104
ROI_5830__20200611T085559_20200611T091323_T34NBM,0,0,5358,0,0,0,237792,0,0,0,330,0,0,0,18664,0
ROI_5860__20190327T125311_20190327T125307_T24KTB,0,29,73468,55804,0,72,74093,1434,0,0,0,0,0,184,39226,17834
ROI_5860__20190501T125319_20190501T125521_T24KTB,0,0,78539,71,0,1,163538,1456,0,0,2633,0,0,0,15906,0
ROI_5860__20191028T125309_20191028T125309_T24KTB,0,0,261969,175,0,0,0,0,0,0,0,0,0,0,0,0
ROI_5860__20191227T125309_20191227T125303_T24KTB,39,292,15172,206972,0,169,28163,2056,0,0,0,0,0,183,7903,1195
ROI_5860__20200425T125309_20200425T125346_T24KTB,0,100,5676,4948,0,399,161314,1485,0,665,37730,40175,0,1452,7546,654
ROI_5940__20191115T143731_20191115T144536_T19HCV,0,74,213431,141,0,10,32244,153,0,0,2529,0,0,48,12792,722
ROI_5940__20200126T142649_20200126T143543_T19HCV,0,0,127832,62,0,0,87100,43,0,0,26655,0,0,0,14235,6217
ROI_5940__20200403T143721_20200403T144642_T19HCV,0,0,113420,0,0,0,0,0,0,0,148724,0,0,0,0,0
ROI_5940__20200410T142731_20200410T143742_T19HCV,714,0,261430,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_5940__20200528T143729_20200528T144647_T19HCV,0,0,3063,0,0,0,253133,0,0,0,1,0,0,0,5947,0
ROI_6118__20190316T132231_20190316T132230_T23MMQ,0,0,3063,0,0,0,241246,0,0,0,5826,0,0,0,12009,0
ROI_6118__20190609T132239_20190609T132240_T23MMQ,1020,0,167456,2843,0,0,0,0,915,0,51800,38110,0,0,0,0
ROI_6118__20190808T132239_20190808T132240_T23MMQ,0,0,52608,209536,0,0,0,0,0,0,0,0,0,0,0,0
ROI_6118__20190912T132231_20190912T132231_T23MMQ,0,71,167197,71494,0,524,10501,2998,0,0,0,0,0,2,4502,4855
ROI_6118__20191111T132241_20191111T132235_T23MMQ,7220,0,93351,2701,0,0,131318,0,0,0,0,0,103,0,27172,279
ROI_6213__20190125T145721_20190125T145722_T19PGP,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_6213__20190326T145731_20190326T145725_T19PGP,0,12985,162807,60919,0,82,11131,286,0,3,9055,0,0,98,4630,148
ROI_6213__20190724T145731_20190724T145730_T19PGP,0,0,87687,7985,0,380,54627,55,0,56,111354,0,0,0,0,0
ROI_6213__20200330T145721_20200330T145721_T19PGP,0,17765,28606,0,0,177,172319,0,0,1076,33142,0,0,537,8522,0
ROI_6213__20200424T145719_20200424T145720_T19PGP,0,279,158896,8523,0,0,47616,91,0,0,25631,0,0,0,21108,0
ROI_6461__20190713T143759_20190713T143800_T19MHP,0,0,172729,4,0,0,0,0,0,0,89410,1,0,0,0,0
ROI_6461__20190728T143751_20190728T144229_T20MKU,0,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0
ROI_6461__20190926T143751_20190926T143747_T20MKU,0,0,86067,108462,0,0,2239,0,0,0,64165,1211,0,0,0,0
ROI_6461__20191220T143719_20191220T143721_T19MHP,0,11474,24814,2,0,2471,158865,4,0,7617,45498,0,0,1499,9900,0
ROI_6461__20200109T143719_20200109T143721_T19MHP,0,75313,25602,1321,0,36,97934,380,0,0,4498,11848,0,4196,3308,37708
ROI_6641__20190722T185921_20190722T190551_T10TDN,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_6641__20190920T190051_20190920T190914_T10TDN,0,0,81237,0,0,0,147895,0,0,0,7684,0,0,0,25328,0
ROI_6641__20191124T190719_20191124T190716_T10TDN,0,0,3063,0,0,0,251561,0,0,0,0,0,0,0,7520,0
ROI_6641__20200621T185919_20200621T190712_T10TDN,0,0,82663,130125,0,0,40198,710,0,0,0,0,0,0,7638,810
ROI_6641__20200711T185919_20200711T190544_T10TDN,148154,1565,4071,99452,0,531,5260,2214,0,0,0,0,0,0,0,897
ROI_6833__20190102T140049_20190102T140050_T21JTF,0,3372,34054,198866,0,665,11573,451,0,0,0,0,0,330,7286,5547
ROI_6833__20190206T140051_20190206T140049_T21JTF,0,0,251093,11051,0,0,0,0,0,0,0,0,0,0,0,0
ROI_6833__20190419T135119_20190419T135715_T21JTF,0,0,3064,0,0,1,122699,0,0,0,130492,35,0,0,5853,0
ROI_6833__20190517T140101_20190517T140056_T21JTF,0,138,7932,194323,0,165,5685,325,0,458,1213,43377,0,0,966,7562
ROI_6833__20200511T140101_20200511T140057_T21JTF,0,0,24521,1506,0,4,127087,0,0,0,0,0,534,0,80427,28065
